Los Angeles, California December Average Temperature
198304,58.0
198305,61.3
198306,64.2
198307,68.4
198308,72.4
198309,71.2
198310,68.3
198311,59.8
198312,55.9
198401,57.0
198402,57.3
198403,60.1
198404,60.2
198405,64.8
198406,65.9
198407,70.1
198408,71.9
198409,75.3
198410,64.4
198411,57.5
198412,54.0
198501,54.3
198502,55.4
198503,54.1
198504,59.5
198505,59.9
198506,64.8
198507,70.2
198508,68.7
198509,67.5
198510,65.9
198511,57.4
198512,57.9
198601,61.0
198602,57.5
198603,58.0
198604,60.5
198605,62.2
198606,65.1
198607,67.3
198608,67.6
198609,64.6
198610,65.2
198611,63.8
198612,57.2
198701,53.8
198702,57.1
198703,57.7
198704,61.9
198705,63.1
198706,63.5
198707,65.1
198708,66.5
198709,68.4
198710,67.8
198711,60.7
198712,52.7
198801,55.5
198802,59.4
198803,61.3
198804,60.0
198805,61.8
198806,62.4
198807,67.9
198808,67.1
198809,66.5
198810,64.9
198811,58.9
198812,55.3
198901,54.2
198902,53.6
198903,57.7
198904,63.5
198905,61.3
198906,64.0
198907,68.2
198908,66.4
198909,67.1
198910,64.6
198911,63.9
198912,59.3
199001,55.9
199002,53.8
199003,56.4
199004,61.3
199005,61.5
199006,66.3
199007,70.2
199008,68.5
199009,69.8
199010,68.4
199011,62.9
199012,55.6
199101,56.0
199102,58.6
199103,53.8
199104,59.8
199105,59.1
199106,62.7
199107,65.8
199108,67.7
199109,66.6
199110,66.1
199111,62.2
199112,57.5
199201,57.2
199202,59.6
199203,58.0
199204,64.4
199205,64.9
199206,64.7
199207,70.3
199208,72.6
199209,69.5
199210,65.8
199211,62.5
199212,54.6
199301,55.0
199302,55.8
199303,59.3
199304,61.6
199305,63.9
199306,67.1
199307,68.3
199308,68.3
199309,67.8
199310,67.2
199311,62.4
199312,57.2
199401,58.0
199402,55.8
199403,59.5
199404,59.0
199405,60.8
199406,67.1
199407,66.6
199408,73.5
199409,69.4
199410,65.6
199411,56.7
199412,56.3
199501,55.6
199502,60.4
199503,58.9
199504,59.3
199505,59.1
199506,63.1
199507,67.0
199508,67.7
199509,69.5
199510,66.1
199511,61.6
199512,57.7
199601,57.0
199602,57.1
199603,58.9
199604,63.0
199605,64.7
199606,66.1
199607,68.3
199608,72.1
199609,67.9
199610,62.7
199611,60.9
199612,57.0
199701,56.1
199702,57.5
199703,60.2
199704,61.0
199705,67.7
199706,67.5
199707,67.9
199708,71.2
199709,73.0
199710,67.2
199711,62.6
199712,57.2
199801,56.3
199802,55.7
199803,58.8
199804,57.9
199805,60.6
199806,64.1
199807,68.9
199808,71.9
199809,69.0
199810,64.5
199811,58.9
199812,55.9
199901,56.9
199902,55.6
199903,54.7
199904,56.0
199905,60.2
199906,63.4
199907,68.2
199908,68.0
199909,67.0
199910,67.3
199911,59.8
199912,58.4
200001,57.7
200002,57.0
200003,57.1
200004,60.2
200005,63.5
200006,67.2
200007,67.9
200008,70.0
200009,68.9
200010,62.9
200011,57.4
200012,57.7
200101,54.2
200102,53.4
200103,57.1
200104,56.3
200105,63.1
200106,66.6
200107,67.1
200108,67.6
200109,67.1
200110,64.4
200111,59.8
200112,54.9
200201,54.7
200202,58.1
200203,57.3
200204,58.2
200205,61.1
200206,64.9
200207,67.7
200208,66.8
200209,66.8
200210,62.0
200211,63.0
200212,55.5
200301,61.3
200302,57.3
200303,58.4
200304,57.6
200305,60.3
200306,64.4
200307,70.7
200308,70.3
200309,67.0
200310,66.7
200311,58.8
200312,56.0
200401,56.1
200402,54.8
200403,60.3
200404,61.3
200405,65.9
200406,66.0
200407,68.5
200408,68.5
200409,71.7
200410,62.9
200411,58.2
200412,56.5
200501,56.7
200502,57.4
200503,57.8
200504,59.2
200505,63.2
200506,64.2
200507,67.9
200508,68.8
200509,66.8
200510,64.2
200511,63.1
200512,58.3
200601,57.3
200602,58.2
200603,54.0
200604,58.6
200605,63.6
200606,68.4
200607,73.5
200608,70.0
200609,68.1
200610,65.1
200611,63.4
200612,57.1
200701,54.3
200702,57.3
200703,59.8
200704,59.9
200705,61.5
200706,64.6
200707,69.7
200708,71.1
200709,68.1
200710,66.1
200711,61.3
200712,55.6
200801,55.7
200802,56.6
200803,59.9
200804,62.5
200805,63.9
200806,68.2
200807,69.6
200808,69.8
200809,68.4
200810,68.7
200811,63.9
200812,54.7
200901,59.9
200902,56.0
200903,57.5
200904,60.0
200905,63.7
200906,64.8
200907,68.2
200908,68.6
200909,69.8
200910,64.8
200911,61.3
200912,56.0
201001,58.2
201002,57.3
201003,59.6
201004,58.3
201005,60.8
201006,64.4
201007,65.6
201008,65.6
201009,66.7
201010,65.4
201011,61.2
201012,58.0
201101,59.0
201102,55.1
201103,57.8
201104,61.6
201105,62.2
201106,63.6
201107,68.1
201108,67.4
201109,66.8
201110,64.3
201111,58.9
201112,54.8
201201,59.2
201202,56.9
201203,57.0
201204,59.5
201205,62.9
201206,65.1
201207,66.5
201208,72.1
201209,72.1
201210,68.8
201211,62.5
201212,56.4
201301,56.3
201302,55.9
201303,59.0
201304,62.0
201305,66.3
201306,67.7
201307,68.8
201308,68.4
201309,70.0
201310,65.5
201311,63.9
201312,58.8
201401,61.1
201402,59.5
201403,62.2
201404,62.4
201405,68.7
201406,67.4
201407,71.6
201408,71.0
201409,72.8
201410,69.8
201411,64.7
201412,58.0
201501,59.6
201502,60.8
201503,64.3
201504,62.0
201505,60.8
201506,66.1
201507,70.1
201508,72.6
201509,74.9
201510,73.8
201511,62.0
201512,57.1
201601,56.8
201602,62.8
201603,60.3
201604,63.3
201605,62.6
201606,66.7
201607,71.5
201608,70.4
201609,70.9
201610,68.1
201611,64.6
201612,57.9
201701,55.6
201702,57.0
201703,60.9
201704,63.4
201705,63.1
201706,66.5
201707,71.0
201708,71.3
201709,70.8
201710,70.8
201711,64.8
201712,60.7
201801,61.2
201802,57.8
201803,58.0
201804,61.3
201805,62.2
201806,66.4
201807,73.8
201808,74.1
201809,69.5
201810,68.0
201811,64.4
201812,58.0
201901,56.8
201902,52.9
201903,58.8
201904,62.0
201905,61.4
201906,65.8
201907,68.7
201908,69.8
201909,72.7
201910,69.4
201911,62.9
201912,58.1
202001,58.8
202002,60.4
202003,59.2
202004,62.9
202005,66.1
202006,67.6
202007,68.0
202008,71.9
202009,72.1
202010,69.9
202011,61.4
202012,58.6
202101,57.6
202102,58.2
202103,56.7
202104,61.6
202105,63.4
202106,66.6
202107,70.3
202108,70.6
202109,69.2
202110,65.7
202111,63.7
202112,55.3
202201,59.3
202202,59.9
202203,60.5
202204,63.2
202205,63.4
202206,67.9
202207,68.6
202208,72.2
202209,76.0
202210,68.5
202211,60.1
202212,56.8
202301,55.0
202302,54.9
202303,55.5
202304,59.1
202305,61.2
202306,63.9
202307,68.7
202308,70.4
202309,69.7
202310,67.1
202311,63.9
202312,60.8
202401,57.0
202402,56.3
202403,57.4
202404,58.7
202405,61.4
202406,65.9
202407,68.3
