Eureka, California December Average Temperature
198304,47.8
198305,50.4
198306,54.0
198307,56.5
198308,57.9
198309,56.7
198310,53.9
198311,49.6
198312,46.7
198401,47.1
198402,47.4
198403,49.5
198404,47.0
198405,51.4
198406,51.4
198407,55.3
198408,57.1
198409,55.6
198410,50.7
198411,48.0
198412,44.8
198501,46.3
198502,45.9
198503,45.4
198504,49.6
198505,51.8
198506,54.6
198507,56.5
198508,56.5
198509,54.7
198510,52.5
198511,44.6
198512,45.6
198601,52.3
198602,50.7
198603,51.0
198604,48.7
198605,51.9
198606,57.0
198607,55.4
198608,55.2
198609,55.2
198610,53.5
198611,51.4
198612,49.3
198701,47.1
198702,49.4
198703,48.3
198704,50.6
198705,53.1
198706,53.9
198707,54.7
198708,55.8
198709,54.2
198710,55.1
198711,51.2
198712,46.3
198801,45.8
198802,47.9
198803,46.9
198804,49.7
198805,51.1
198806,53.8
198807,55.9
198808,55.5
198809,53.6
198810,52.7
198811,50.7
198812,45.2
198901,43.5
198902,43.1
198903,49.2
198904,52.0
198905,53.3
198906,55.1
198907,56.9
198908,56.7
198909,54.1
198910,52.4
198911,50.0
198912,46.7
199001,45.8
199002,42.9
199003,47.7
199004,50.3
199005,51.5
199006,55.7
199007,57.3
199008,57.8
199009,59.0
199010,51.7
199011,47.2
199012,40.3
199101,45.2
199102,50.3
199103,45.6
199104,48.3
199105,49.6
199106,51.2
199107,54.8
199108,57.4
199109,54.7
199110,53.5
199111,48.9
199112,45.7
199201,47.8
199202,51.3
199203,51.6
199204,53.9
199205,54.2
199206,55.8
199207,58.0
199208,56.6
199209,55.0
199210,55.5
199211,49.2
199212,44.3
199301,43.8
199302,46.9
199303,50.9
199304,51.0
199305,55.4
199306,55.4
199307,54.8
199308,57.3
199309,53.3
199310,54.3
199311,47.4
199312,47.0
199401,47.9
199402,46.0
199403,48.6
199404,50.3
199405,53.0
199406,54.4
199407,54.5
199408,58.9
199409,57.1
199410,51.9
199411,43.3
199412,44.9
199501,50.7
199502,50.6
199503,48.7
199504,48.8
199505,52.5
199506,54.4
199507,58.0
199508,56.6
199509,57.4
199510,53.2
199511,52.3
199512,50.4
199601,47.8
199602,50.7
199603,49.0
199604,51.3
199605,52.0
199606,53.9
199607,55.7
199608,56.4
199609,54.2
199610,52.8
199611,49.6
199612,49.2
199701,46.9
199702,46.2
199703,47.8
199704,49.7
199705,56.2
199706,56.1
199707,57.8
199708,59.8
199709,60.6
199710,53.5
199711,51.7
199712,46.0
199801,50.3
199802,48.5
199803,48.6
199804,48.7
199805,52.2
199806,55.0
199807,55.5
199808,57.0
199809,55.2
199810,52.2
199811,48.7
199812,43.4
199901,46.0
199902,44.9
199903,44.9
199904,47.6
199905,49.4
199906,52.6
199907,53.9
199908,58.0
199909,53.9
199910,51.4
199911,53.6
199912,45.0
200001,47.3
200002,50.5
200003,47.3
200004,51.2
200005,54.2
200006,55.6
200007,57.6
200008,58.0
200009,57.7
200010,53.2
200011,47.5
200012,47.4
200101,45.9
200102,45.9
200103,49.1
200104,48.1
200105,52.9
200106,54.9
200107,56.4
200108,58.4
200109,55.1
200110,53.4
200111,50.7
200112,48.2
200201,45.5
200202,48.0
200203,45.9
200204,50.4
200205,51.2
200206,55.3
200207,57.6
200208,56.0
200209,56.2
200210,50.8
200211,51.2
200212,49.6
200301,52.9
200302,46.8
200303,51.2
200304,49.6
200305,53.1
200306,56.1
200307,57.8
200308,60.1
200309,56.9
200310,55.4
200311,48.8
200312,48.0
200401,48.6
200402,48.1
200403,50.4
200404,51.5
200405,55.7
200406,57.0
200407,59.2
200408,60.1
200409,57.0
200410,53.9
200411,47.9
200412,47.4
200501,46.6
200502,49.2
200503,50.9
200504,50.6
200505,56.2
200506,56.4
200507,57.7
200508,55.9
200509,54.0
200510,52.7
200511,48.6
200512,49.4
200601,48.1
200602,46.6
200603,46.3
200604,49.9
200605,53.1
200606,57.0
200607,57.3
200608,55.8
200609,54.2
200610,51.4
200611,50.9
200612,46.9
200701,41.9
200702,47.2
200703,49.4
200704,49.7
200705,51.7
200706,55.2
200707,60.3
200708,58.6
200709,56.0
200710,52.8
200711,49.2
200712,43.8
200801,43.9
200802,44.8
200803,46.3
200804,47.0
200805,52.5
200806,52.7
200807,55.8
200808,57.7
200809,54.1
200810,53.0
200811,51.9
200812,44.2
200901,45.7
200902,47.2
200903,46.9
200904,48.7
200905,52.4
200906,56.2
200907,55.6
200908,58.0
200909,58.4
200910,53.5
200911,49.0
200912,45.5
201001,50.5
201002,49.7
201003,47.8
201004,48.4
201005,50.9
201006,55.1
201007,54.2
201008,55.6
201009,56.2
201010,54.2
201011,47.8
201012,48.6
201101,47.4
201102,44.0
201103,48.4
201104,47.4
201105,50.4
201106,54.7
201107,56.5
201108,57.0
201109,55.9
201110,54.3
201111,47.8
201112,44.2
201201,46.3
201202,47.4
201203,46.7
201204,50.0
201205,51.5
201206,54.4
201207,56.9
201208,56.4
201209,53.3
201210,54.8
201211,53.1
201212,45.7
201301,43.7
201302,44.7
201303,47.4
201304,50.1
201305,53.9
201306,57.1
201307,56.1
201308,59.5
201309,59.9
201310,50.5
201311,49.2
201312,42.2
201401,47.3
201402,49.5
201403,51.2
201404,51.9
201405,56.3
201406,56.1
201407,58.4
201408,58.9
201409,59.3
201410,58.7
201411,53.9
201412,52.5
201501,50.9
201502,52.4
201503,51.8
201504,50.3
201505,53.1
201506,56.5
201507,60.8
201508,61.2
201509,57.8
201510,57.9
201511,49.4
201512,48.4
201601,50.5
201602,50.8
201603,51.8
201604,54.2
201605,54.9
201606,57.0
201607,57.9
201608,56.6
201609,56.6
201610,56.8
201611,54.0
201612,44.7
201701,44.8
201702,49.2
201703,50.6
201704,51.7
201705,53.0
201706,56.8
201707,57.5
201708,58.8
201709,60.0
201710,52.8
201711,52.5
201712,47.0
201801,49.4
201802,45.5
201803,48.0
201804,51.0
201805,53.8
201806,55.6
201807,57.1
201808,58.2
201809,56.4
201810,53.7
201811,50.3
201812,48.2
201901,49.2
201902,43.9
201903,48.4
201904,52.9
201905,53.3
201906,55.7
201907,60.1
201908,61.7
201909,60.4
201910,52.6
201911,48.3
201912,49.4
202001,48.5
202002,46.0
202003,47.0
202004,51.7
202005,55.4
202006,57.0
202007,56.9
202008,59.5
202009,60.7
202010,54.7
202011,48.9
202012,47.4
202101,48.3
202102,46.6
202103,46.6
202104,49.2
202105,52.1
202106,57.0
202107,56.6
202108,57.6
202109,56.2
202110,54.0
202111,51.9
202112,46.2
202201,47.5
202202,46.9
202203,49.0
202204,48.6
202205,52.7
202206,57.5
202207,58.5
202208,60.2
202209,58.8
202210,53.9
202211,46.8
202212,46.1
202301,47.7
202302,44.0
202303,44.9
202304,48.8
202305,53.4
202306,54.8
202307,58.6
202308,60.5
202309,58.6
202310,55.2
202311,52.0
202312,51.4
202401,51.9
202402,49.5
202403,49.2
202404,50.4
202405,52.6
202406,55.3
202407,58.7
