Fresno, California December Average Temperature
198604,61.8
198605,70.4
198606,78.5
198607,81.0
198608,83.3
198609,70.4
198610,66.0
198611,55.8
198612,46.6
198701,44.5
198702,51.8
198703,54.7
198704,66.4
198705,71.5
198706,78.1
198707,76.7
198708,79.9
198709,75.3
198710,69.8
198711,52.0
198712,43.9
198801,45.7
198802,51.9
198803,56.5
198804,61.3
198805,66.7
198806,75.3
198807,85.2
198808,80.9
198809,76.1
198810,68.4
198811,54.3
198812,44.5
198901,42.9
198902,48.8
198903,58.0
198904,67.3
198905,69.6
198906,77.1
198907,82.5
198908,79.3
198909,74.3
198910,65.3
198911,54.4
198912,43.9
199001,45.6
199002,48.1
199003,57.3
199004,65.7
199005,68.1
199006,76.8
199007,84.0
199008,80.6
199009,75.9
199010,67.7
199011,53.0
199012,41.5
199101,47.0
199102,55.8
199103,51.5
199104,59.5
199105,66.1
199106,74.7
199107,83.8
199108,78.7
199109,79.9
199110,70.6
199111,55.8
199112,47.0
199201,42.7
199202,55.6
199203,58.9
199204,66.9
199205,76.1
199206,77.0
199207,81.3
199208,83.2
199209,77.0
199210,68.6
199211,54.3
199212,45.4
199301,47.2
199302,51.9
199303,60.3
199304,61.7
199305,70.0
199306,75.7
199307,80.2
199308,79.7
199309,75.8
199310,67.8
199311,54.0
199312,45.6
199401,47.0
199402,50.0
199403,59.4
199404,63.3
199405,68.5
199406,77.8
199407,83.4
199408,82.3
199409,75.4
199410,64.8
199411,48.1
199412,45.4
199501,52.0
199502,54.1
199503,56.2
199504,60.7
199505,66.3
199506,73.3
199507,80.7
199508,82.6
199509,76.8
199510,67.3
199511,59.2
199512,51.0
199601,48.8
199602,54.8
199603,57.7
199604,64.1
199605,70.4
199606,78.3
199607,85.9
199608,83.9
199609,75.3
199610,64.7
199611,54.4
199612,49.6
199701,49.2
199702,50.8
199703,60.5
199704,64.1
199705,75.8
199706,76.4
199707,81.9
199708,81.2
199709,77.8
199710,64.3
199711,57.4
199712,45.2
199801,49.6
199802,50.5
199803,56.1
199804,59.5
199805,62.5
199806,72.1
199807,82.6
199808,84.6
199809,76.3
199810,63.6
199811,53.6
199812,43.3
199901,45.3
199902,50.4
199903,54.1
199904,59.0
199905,68.5
199906,76.5
199907,81.1
199908,78.9
199909,77.8
199910,69.2
199911,57.4
199912,47.6
200001,50.7
200002,54.4
200003,57.0
200004,64.7
200005,71.5
200006,80.3
200007,79.3
200008,81.8
200009,75.0
200010,64.4
200011,49.7
200012,48.3
200101,46.7
200102,49.2
200103,59.3
200104,59.1
200105,77.8
200106,80.3
200107,82.1
200108,82.4
200109,77.5
200110,69.0
200111,56.9
200112,47.9
200201,45.6
200202,52.7
200203,55.6
200204,63.3
200205,70.1
200206,78.6
200207,84.6
200208,80.5
200209,77.6
200210,65.7
200211,56.8
200212,49.9
200301,51.1
200302,51.6
200303,58.6
200304,59.1
200305,70.0
200306,78.9
200307,87.0
200308,82.0
200309,79.7
200310,70.3
200311,52.7
200312,49.8
200401,47.1
200402,51.1
200403,63.1
200404,66.3
200405,71.4
200406,77.9
200407,83.9
200408,81.9
200409,76.5
200410,64.6
200411,52.3
200412,47.0
200501,47.9
200502,54.9
200503,58.4
200504,60.1
200505,69.9
200506,74.2
200507,87.4
200508,84.5
200509,74.4
200510,66.4
200511,58.1
200512,51.5
200601,49.2
200602,53.0
200603,50.6
200604,60.2
200605,72.4
200606,81.2
200607,88.4
200608,80.7
200609,76.4
200610,64.5
200611,55.9
200612,47.6
200701,44.3
200702,52.0
200703,60.8
200704,63.4
200705,72.0
200706,78.5
200707,83.8
200708,83.4
200709,74.2
200710,65.0
200711,57.9
200712,46.0
200801,47.5
200802,51.6
200803,57.5
200804,62.2
200805,70.8
200806,79.6
200807,84.4
200808,84.6
200809,78.5
200810,67.7
200811,58.0
200812,45.4
200901,48.2
200902,52.1
200903,56.5
200904,62.5
200905,75.9
200906,76.2
200907,85.5
200908,82.3
200909,80.3
200910,64.2
200911,54.6
200912,47.5
201001,48.9
201002,52.4
201003,55.7
201004,58.0
201005,65.4
201006,77.9
201007,83.3
201008,80.2
201009,77.1
201010,68.3
201011,54.1
201012,51.2
201101,46.8
201102,49.4
201103,55.7
201104,61.0
201105,65.4
201106,75.2
201107,81.8
201108,82.5
201109,79.7
201110,67.8
201111,53.0
201112,45.2
201201,49.0
201202,52.0
201203,56.8
201204,62.9
201205,71.2
201206,77.1
201207,82.6
201208,85.8
201209,80.6
201210,68.3
201211,57.5
201212,50.1
201301,46.4
201302,50.3
201303,61.3
201304,66.8
201305,72.3
201306,80.2
201307,86.3
201308,82.2
201309,77.1
201310,65.8
201311,57.7
201312,46.6
201401,52.4
201402,56.0
201403,61.6
201404,66.0
201405,73.5
201406,80.2
201407,86.1
201408,83.6
201409,80.0
201410,71.2
201411,58.3
201412,52.5
201501,49.6
201502,57.6
201503,64.6
201504,64.9
201505,69.1
201506,82.5
201507,83.6
201508,83.0
201509,79.3
201510,71.9
201511,52.6
201512,46.4
201601,50.6
201602,56.1
201603,59.3
201604,65.9
201605,71.9
201606,81.5
201607,84.6
201608,83.1
201609,76.7
201610,67.0
201611,58.1
201612,47.8
201701,48.7
201702,54.5
201703,59.3
201704,62.6
201705,71.5
201706,81.1
201707,87.1
201708,85.8
201709,77.7
201710,66.3
201711,58.6
201712,48.6
201801,53.2
201802,53.2
201803,56.8
201804,64.9
201805,70.9
201806,79.4
201807,88.3
201808,83.0
201809,78.0
201810,68.1
201811,57.8
201812,50.0
201901,52.5
201902,49.2
201903,57.4
201904,67.1
201905,66.7
201906,80.7
201907,84.3
201908,84.8
201909,77.2
201910,65.5
201911,57.9
201912,51.0
202001,49.0
202002,55.0
202003,56.6
202004,64.1
202005,73.4
202006,79.5
202007,84.6
202008,86.2
202009,79.8
202010,71.6
202011,54.9
202012,48.9
202101,50.4
202102,54.1
202103,56.3
202104,65.9
202105,73.4
202106,82.6
202107,88.7
202108,85.2
202109,79.6
202110,65.1
202111,57.2
202112,48.1
202201,50.1
202202,53.8
202203,60.5
202204,64.4
202205,71.5
202206,81.2
202207,85.7
202208,86.7
202209,82.2
202210,71.0
202211,52.1
202212,47.3
202301,49.6
202302,48.8
202303,53.4
202304,63.7
202305,70.7
202306,75.1
202307,86.6
202308,83.9
202309,76.2
202310,69.3
202311,57.8
202312,53.2
202401,51.5
202402,54.1
202403,57.8
202404,63.2
202405,71.6
202406,82.4
202407,90.0
