San Diego, California December Average Temperature
198304,58.6
198305,62.4
198306,64.3
198307,68.7
198308,73.6
198309,73.0
198310,68.4
198311,60.3
198312,56.6
198401,57.4
198402,55.7
198403,59.3
198404,59.9
198405,64.7
198406,65.5
198407,72.5
198408,72.0
198409,75.0
198410,65.3
198411,56.8
198412,53.1
198501,53.4
198502,54.0
198503,54.0
198504,59.6
198505,60.7
198506,64.3
198507,71.5
198508,69.5
198509,66.8
198510,65.7
198511,57.0
198512,56.1
198601,59.8
198602,57.5
198603,59.1
198604,61.4
198605,63.2
198606,66.0
198607,68.2
198608,70.4
198609,65.5
198610,64.0
198611,61.3
198612,56.2
198701,53.9
198702,56.6
198703,57.7
198704,62.0
198705,63.2
198706,64.4
198707,65.6
198708,68.5
198709,68.5
198710,68.1
198711,60.4
198712,52.5
198801,55.3
198802,58.5
198803,60.2
198804,60.9
198805,62.4
198806,63.5
198807,69.0
198808,69.6
198809,68.6
198810,65.3
198811,58.7
198812,54.6
198901,53.3
198902,55.3
198903,58.3
198904,64.2
198905,62.3
198906,64.5
198907,68.6
198908,69.6
198909,68.9
198910,64.9
198911,61.7
198912,57.3
199001,55.2
199002,53.8
199003,57.3
199004,61.8
199005,62.8
199006,67.5
199007,70.9
199008,70.2
199009,70.3
199010,67.2
199011,61.3
199012,54.2
199101,56.0
199102,58.0
199103,55.1
199104,60.2
199105,60.6
199106,62.7
199107,66.0
199108,67.5
199109,67.9
199110,66.5
199111,60.8
199112,55.9
199201,56.0
199202,59.7
199203,59.0
199204,65.6
199205,66.5
199206,66.6
199207,70.4
199208,73.5
199209,71.0
199210,66.8
199211,61.2
199212,53.9
199301,55.5
199302,56.6
199303,59.8
199304,62.3
199305,64.6
199306,67.1
199307,68.3
199308,68.7
199309,67.6
199310,65.9
199311,60.5
199312,55.9
199401,57.0
199402,55.2
199403,59.6
199404,60.7
199405,60.6
199406,67.2
199407,67.9
199408,72.5
199409,69.9
199410,64.8
199411,55.5
199412,53.8
199501,55.8
199502,59.8
199503,59.3
199504,60.8
199505,59.6
199506,63.9
199507,67.7
199508,70.4
199509,69.9
199510,65.1
199511,60.7
199512,56.0
199601,57.0
199602,57.7
199603,57.9
199604,63.5
199605,64.7
199606,66.6
199607,69.1
199608,71.3
199609,69.2
199610,62.7
199611,60.4
199612,56.4
199701,56.9
199702,55.8
199703,60.1
199704,62.0
199705,68.1
199706,67.1
199707,67.9
199708,71.7
199709,73.1
199710,67.0
199711,61.8
199712,55.5
199801,56.8
199802,55.8
199803,58.2
199804,58.9
199805,61.4
199806,64.8
199807,68.5
199808,72.4
199809,70.0
199810,65.4
199811,59.4
199812,55.1
199901,57.2
199902,57.4
199903,58.0
199904,58.6
199905,60.2
199906,62.5
199907,68.1
199908,67.7
199909,66.7
199910,68.5
199911,60.2
199912,57.5
200001,57.9
200002,58.7
200003,57.8
200004,62.0
200005,64.3
200006,67.9
200007,68.8
200008,71.7
200009,70.2
200010,64.9
200011,58.1
200012,57.8
200101,54.4
200102,54.5
200103,58.6
200104,58.2
200105,63.3
200106,67.3
200107,68.7
200108,69.3
200109,67.9
200110,66.5
200111,60.6
200112,55.2
200201,55.0
200202,58.5
200203,56.6
200204,59.7
200205,61.2
200206,65.1
200207,67.2
200208,68.4
200209,69.7
200210,64.3
200211,63.5
200212,55.1
200301,62.0
200302,58.9
200303,58.7
200304,59.2
200305,61.8
200306,64.7
200307,70.4
200308,71.9
200309,70.2
200310,67.0
200311,60.0
200312,56.2
200401,56.1
200402,55.9
200403,61.9
200404,63.6
200405,67.7
200406,67.1
200407,71.3
200408,70.0
200409,71.9
200410,64.6
200411,59.3
200412,57.0
200501,58.0
200502,59.1
200503,60.2
200504,61.0
200505,64.7
200506,65.6
200507,69.2
200508,70.3
200509,67.8
200510,65.1
200511,62.0
200512,57.7
200601,56.3
200602,57.5
200603,56.4
200604,61.1
200605,64.0
200606,70.0
200607,75.5
200608,72.3
200609,69.5
200610,65.1
200611,62.7
200612,56.1
200701,53.7
200702,57.2
200703,59.6
200704,59.5
200705,62.7
200706,65.0
200707,69.5
200708,73.0
200709,69.2
200710,66.4
200711,60.9
200712,53.9
200801,54.0
200802,55.3
200803,58.6
200804,61.4
200805,62.8
200806,67.4
200807,69.3
200808,71.3
200809,70.8
200810,69.2
200811,65.2
200812,56.0
200901,60.2
200902,57.7
200903,58.0
200904,62.1
200905,64.7
200906,66.6
200907,71.2
200908,72.0
200909,73.1
200910,66.1
200911,62.0
200912,56.5
201001,57.5
201002,57.5
201003,59.1
201004,59.0
201005,60.7
201006,63.3
201007,66.3
201008,67.8
201009,67.9
201010,67.6
201011,62.0
201012,58.4
201101,59.8
201102,57.3
201103,60.6
201104,63.3
201105,64.3
201106,65.1
201107,69.6
201108,68.7
201109,68.4
201110,65.2
201111,59.9
201112,55.2
201201,57.8
201202,57.5
201203,57.8
201204,60.8
201205,63.4
201206,64.8
201207,68.3
201208,73.3
201209,74.4
201210,68.8
201211,61.9
201212,57.1
201301,55.5
201302,56.0
201303,59.8
201304,61.5
201305,65.5
201306,66.3
201307,69.4
201308,69.8
201309,70.6
201310,65.1
201311,62.9
201312,58.5
201401,60.4
201402,60.3
201403,63.2
201404,64.3
201405,68.3
201406,67.5
201407,72.8
201408,72.9
201409,74.7
201410,70.9
201411,64.7
201412,59.6
201501,59.9
201502,62.2
201503,65.7
201504,64.9
201505,63.0
201506,67.9
201507,71.5
201508,74.2
201509,76.3
201510,73.4
201511,62.4
201512,57.2
201601,57.6
201602,63.0
201603,61.8
201604,64.6
201605,64.1
201606,68.0
201607,70.0
201608,71.9
201609,71.1
201610,69.7
201611,64.9
201612,58.0
201701,57.0
201702,58.7
201703,61.8
201704,64.3
201705,64.0
201706,66.8
201707,72.1
201708,72.2
201709,71.9
201710,70.2
201711,64.2
201712,59.3
201801,60.5
201802,58.5
201803,59.9
201804,62.6
201805,62.7
201806,66.5
201807,74.2
201808,77.2
201809,71.0
201810,68.3
201811,64.7
201812,58.1
201901,57.7
201902,54.8
201903,60.9
201904,63.6
201905,62.1
201906,65.9
201907,70.1
201908,71.1
201909,72.2
201910,67.9
201911,62.2
201912,57.6
202001,57.4
202002,58.8
202003,59.5
202004,63.3
202005,66.8
202006,67.5
202007,71.1
202008,73.1
202009,73.5
202010,70.8
202011,61.1
202012,57.6
202101,57.5
202102,58.2
202103,57.3
202104,63.1
202105,63.2
202106,65.9
202107,71.0
202108,71.2
202109,71.5
202110,65.9
202111,64.3
202112,55.8
202201,58.3
202202,59.3
202203,60.2
202204,64.0
202205,63.1
202206,67.5
202207,69.2
202208,73.0
202209,75.3
202210,68.6
202211,58.9
202212,57.2
202301,55.0
202302,54.1
202303,55.4
202304,59.6
202305,61.5
202306,64.8
202307,70.7
202308,71.7
202309,69.6
202310,67.4
202311,63.7
202312,59.3
202401,56.9
202402,56.6
202403,57.5
202404,60.2
202405,62.3
202406,66.4
202407,71.0
